0.95013	0.94251	0.94852	0.76598	0.080958
0.23114	0.77015	0.45172	0.89766	0.30149
0.60684	0.7374	0.33169	0.96679	0.18002
0.48598	0.86626	0.0077595	0.90579	0.71617
0.8913	0.99095	0.16584	0.17858	0.79026
0.7621	0.50393	0.82817	0.97849	0.33133
0.45647	0.62909	0.6434	0.89799	0.78162
0.018504	0.79261	0.32228	0.029361	0.77666
0.82141	0.44865	0.02637	0.28202	0.10469
0.4447	0.52436	0.35544	0.1879	0.32898
0.61543	0.17147	0.74388	0.60875	0.26111
0.79194	0.13067	0.29866	0.20935	0.3884
0.92181	0.21878	0.18122	0.99773	0.89737
0.73821	0.10548	0.41519	0.016762	0.76678
0.17627	0.14143	0.86734	0.43963	0.24429
0.40571	0.45697	0.62494	0.1484	0.45465
0.93547	0.78813	0.055202	0.62145	0.27236
0.9169	0.28106	0.40409	0.75437	0.42318
0.41027	0.22479	0.30196	0.2806	0.69898
0.89365	0.90887	0.15232	0.52718	0.81743
0.057891	0.0073288	0.30917	0.31244	0.82547
0.35287	0.58874	0.0032583	0.18174	0.40326
0.81317	0.54212	0.43741	0.77925	0.6516
0.0098613	0.65352	0.67641	0.80951	0.15243
0.13889	0.31343	0.82291	0.72331	0.33991
0.20277	0.23116	0.75585	0.045309	0.019285
0.19872	0.41606	0.16264	0.6133	0.76829
0.60379	0.2988	0.55204	0.33521	0.45788
0.27219	0.67244	0.52509	0.58386	0.043558
0.19881	0.93826	0.91936	0.91318	0.099562
0.015274	0.34315	0.44191	0.50127	0.95692
0.74679	0.56296	0.044802	0.41751	0.6088
0.4451	0.11889	0.96458	0.79946	0.24675
0.93181	0.16902	0.013462	0.89061	0.92952
0.46599	0.2789	0.55202	0.51335	0.42993
0.41865	0.55681	0.9343	0.38973	0.048975
0.84622	0.48559	0.89861	0.93064	0.90488
0.52515	0.95222	0.61799	0.28273	0.97823
0.20265	0.23192	0.69992	0.76994	0.65778
0.67214	0.47866	0.9391	0.72758	0.72696
0.83812	0.52652	0.45208	0.91461	0.48863
0.01964	0.79272	0.17667	0.10612	0.68578
0.68128	0.19301	0.61677	0.88894	0.36294
0.37948	0.9096	0.51838	0.59504	0.401
0.8318	0.9222	0.36449	0.01208	0.51435
0.50281	0.013266	0.77331	0.23831	0.04551
0.70947	0.76755	0.82828	0.12362	0.99136
0.42889	0.94734	0.31839	0.88078	0.30961
0.30462	0.81331	0.59598	0.81323	0.25647
0.18965	0.92383	0.78182	0.76334	0.6101
0.19343	0.199	0.033592	0.81039	0.44698
0.68222	0.67427	0.85698	0.68225	0.41844
0.30276	0.9271	0.68261	0.6248	0.41184
0.54167	0.34382	0.80185	0.36808	0.71406
0.15087	0.59449	0.9177	0.20278	0.10278
0.6979	0.61549	0.38811	0.27505	0.38017
0.37837	0.0033741	0.47198	0.48154	0.75245
0.86001	0.98201	0.088058	0.40019	0.14917
0.85366	0.89951	0.92511	0.7023	0.66088
